34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1] Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
38539.1s 4473 Validation:  10%|▉         | 10/103 [00:06<00:50,  1.83it/s, loss=1.7, acc=50.6] Validation:  11%|█         | 11/103 [00:06<00:50,  1.84it/s, loss=1.7, acc=50.6]
38539.6s 4474 Validation:  11%|█         | 11/103 [00:06<00:50,  1.84it/s, loss=1.7, acc=50.6]Validation:  11%|█         | 11/103 [00:07<00:50,  1.84it/s, loss=1.46, acc=50.8]
38539.6s 4475 Validation:  11%|█         | 11/103 [00:07<00:50,  1.84it/s, loss=1.46, acc=50.8]Validation:  12%|█▏        | 12/103 [00:07<00:49,  1.85it/s, loss=1.46, acc=50.8]
38540.1s 4476 Validation:  12%|█▏        | 12/103 [00:07<00:49,  1.85it/s, loss=1.46, acc=50.8]Validation:  12%|█▏        | 12/103 [00:07<00:49,  1.85it/s, loss=1.57, acc=51.2]
38540.1s 4477 Validation:  12%|█▏        | 12/103 [00:07<00:49,  1.85it/s, loss=1.57, acc=51.2]Validation:  13%|█▎        | 13/103 [00:07<00:48,  1.85it/s, loss=1.57, acc=51.2]
38540.7s 4478 Validation:  13%|█▎        | 13/103 [00:07<00:48,  1.85it/s, loss=1.57, acc=51.2]Validation:  13%|█▎        | 13/103 [00:08<00:48,  1.85it/s, loss=1.44, acc=51.6]
38540.7s 4479 Validation:  13%|█▎        | 13/103 [00:08<00:48,  1.85it/s, loss=1.44, acc=51.6]Validation:  14%|█▎        | 14/103 [00:08<00:47,  1.86it/s, loss=1.44, acc=51.6]
38541.2s 4480 Validation:  14%|█▎        | 14/103 [00:08<00:47,  1.86it/s, loss=1.44, acc=51.6]Validation:  14%|█▎        | 14/103 [00:08<00:47,  1.86it/s, loss=1.54, acc=51.8]
38541.2s 4481 Validation:  14%|█▎        | 14/103 [00:08<00:47,  1.86it/s, loss=1.54, acc=51.8]Validation:  15%|█▍        | 15/103 [00:08<00:47,  1.86it/s, loss=1.54, acc=51.8]
38541.7s 4482 Validation:  15%|█▍        | 15/103 [00:08<00:47,  1.86it/s, loss=1.54, acc=51.8]Validation:  15%|█▍        | 15/103 [00:09<00:47,  1.86it/s, loss=1.61, acc=51.9]
38541.8s 4483 Validation:  15%|█▍        | 15/103 [00:09<00:47,  1.86it/s, loss=1.61, acc=51.9]Validation:  16%|█▌        | 16/103 [00:09<00:46,  1.86it/s, loss=1.61, acc=51.9]
38542.3s 4484 Validation:  16%|█▌        | 16/103 [00:09<00:46,  1.86it/s, loss=1.61, acc=51.9]Validation:  16%|█▌        | 16/103 [00:09<00:46,  1.86it/s, loss=1.59, acc=52.2]
38542.3s 4485 Validation:  16%|█▌        | 16/103 [00:09<00:46,  1.86it/s, loss=1.59, acc=52.2]Validation:  17%|█▋        | 17/103 [00:09<00:46,  1.86it/s, loss=1.59, acc=52.2]
38542.8s 4486 Validation:  17%|█▋        | 17/103 [00:09<00:46,  1.86it/s, loss=1.59, acc=52.2]Validation:  17%|█▋        | 17/103 [00:10<00:46,  1.86it/s, loss=1.66, acc=52.2]
38542.8s 4487 Validation:  17%|█▋        | 17/103 [00:10<00:46,  1.86it/s, loss=1.66, acc=52.2]Validation:  17%|█▋        | 18/103 [00:10<00:45,  1.86it/s, loss=1.66, acc=52.2]
38543.4s 4488 Validation:  17%|█▋        | 18/103 [00:10<00:45,  1.86it/s, loss=1.66, acc=52.2]Validation:  17%|█▋        | 18/103 [00:11<00:45,  1.86it/s, loss=1.66, acc=52.2]
38543.4s 4489 Validation:  17%|█▋        | 18/103 [00:11<00:45,  1.86it/s, loss=1.66, acc=52.2]Validation:  18%|█▊        | 19/103 [00:11<00:45,  1.86it/s, loss=1.66, acc=52.2]
38543.9s 4490 Validation:  18%|█▊        | 19/103 [00:11<00:45,  1.86it/s, loss=1.66, acc=52.2]Validation:  18%|█▊        | 19/103 [00:11<00:45,  1.86it/s, loss=1.59, acc=52.2]
38543.9s 4491 Validation:  18%|█▊        | 19/103 [00:11<00:45,  1.86it/s, loss=1.59, acc=52.2]Validation:  19%|█▉        | 20/103 [00:11<00:44,  1.86it/s, loss=1.59, acc=52.2]
38544.4s 4492 Validation:  19%|█▉        | 20/103 [00:11<00:44,  1.86it/s, loss=1.59, acc=52.2]Validation:  19%|█▉        | 20/103 [00:12<00:44,  1.86it/s, loss=1.71, acc=52.3]
38544.4s 4493 Validation:  19%|█▉        | 20/103 [00:12<00:44,  1.86it/s, loss=1.71, acc=52.3]Validation:  20%|██        | 21/103 [00:12<00:43,  1.86it/s, loss=1.71, acc=52.3]
38545.0s 4494 Validation:  20%|██        | 21/103 [00:12<00:43,  1.86it/s, loss=1.71, acc=52.3]Validation:  20%|██        | 21/103 [00:12<00:43,  1.86it/s, loss=1.5, acc=52.4]
38545.0s 4495 Validation:  20%|██        | 21/103 [00:12<00:43,  1.86it/s, loss=1.5, acc=52.4] Validation:  21%|██▏       | 22/103 [00:12<00:43,  1.86it/s, loss=1.5, acc=52.4]
38545.5s 4496 Validation:  21%|██▏       | 22/103 [00:12<00:43,  1.86it/s, loss=1.5, acc=52.4]Validation:  21%|██▏       | 22/103 [00:13<00:43,  1.86it/s, loss=1.62, acc=52.2]
38545.5s 4497 Validation:  21%|██▏       | 22/103 [00:13<00:43,  1.86it/s, loss=1.62, acc=52.2]Validation:  22%|██▏       | 23/103 [00:13<00:42,  1.87it/s, loss=1.62, acc=52.2]
38546.0s 4498 Validation:  22%|██▏       | 23/103 [00:13<00:42,  1.87it/s, loss=1.62, acc=52.2]Validation:  22%|██▏       | 23/103 [00:13<00:42,  1.87it/s, loss=1.51, acc=52.3]
38546.0s 4499 Validation:  22%|██▏       | 23/103 [00:13<00:42,  1.87it/s, loss=1.51, acc=52.3]Validation:  23%|██▎       | 24/103 [00:13<00:42,  1.86it/s, loss=1.51, acc=52.3]
38546.6s 4500 Validation:  23%|██▎       | 24/103 [00:13<00:42,  1.86it/s, loss=1.51, acc=52.3]Validation:  23%|██▎       | 24/103 [00:14<00:42,  1.86it/s, loss=1.31, acc=52.5]
38546.6s 4501 Validation:  23%|██▎       | 24/103 [00:14<00:42,  1.86it/s, loss=1.31, acc=52.5]Validation:  24%|██▍       | 25/103 [00:14<00:41,  1.87it/s, loss=1.31, acc=52.5]
38547.1s 4502 Validation:  24%|██▍       | 25/103 [00:14<00:41,  1.87it/s, loss=1.31, acc=52.5]Validation:  24%|██▍       | 25/103 [00:14<00:41,  1.87it/s, loss=1.39, acc=52.7]
38547.1s 4503 Validation:  24%|██▍       | 25/103 [00:14<00:41,  1.87it/s, loss=1.39, acc=52.7]Validation:  25%|██▌       | 26/103 [00:14<00:41,  1.86it/s, loss=1.39, acc=52.7]
38547.7s 4504 Validation:  25%|██▌       | 26/103 [00:14<00:41,  1.86it/s, loss=1.39, acc=52.7]Validation:  25%|██▌       | 26/103 [00:15<00:41,  1.86it/s, loss=1.64, acc=52.7]
38547.7s 4505 Validation:  25%|██▌       | 26/103 [00:15<00:41,  1.86it/s, loss=1.64, acc=52.7]Validation:  26%|██▌       | 27/103 [00:15<00:40,  1.86it/s, loss=1.64, acc=52.7]
38548.2s 4506 Validation:  26%|██▌       | 27/103 [00:15<00:40,  1.86it/s, loss=1.64, acc=52.7]Validation:  26%|██▌       | 27/103 [00:15<00:40,  1.86it/s, loss=1.66, acc=52.7]
38548.2s 4507 Validation:  26%|██▌       | 27/103 [00:15<00:40,  1.86it/s, loss=1.66, acc=52.7]Validation:  27%|██▋       | 28/103 [00:15<00:40,  1.86it/s, loss=1.66, acc=52.7]
38548.7s 4508 Validation:  27%|██▋       | 28/103 [00:15<00:40,  1.86it/s, loss=1.66, acc=52.7]Validation:  27%|██▋       | 28/103 [00:16<00:40,  1.86it/s, loss=1.56, acc=52.8]
38548.7s 4509 Validation:  27%|██▋       | 28/103 [00:16<00:40,  1.86it/s, loss=1.56, acc=52.8]Validation:  28%|██▊       | 29/103 [00:16<00:39,  1.85it/s, loss=1.56, acc=52.8]
38549.3s 4510 Validation:  28%|██▊       | 29/103 [00:16<00:39,  1.85it/s, loss=1.56, acc=52.8]Validation:  28%|██▊       | 29/103 [00:16<00:39,  1.85it/s, loss=1.61, acc=52.7]
38549.3s 4511 Validation:  28%|██▊       | 29/103 [00:16<00:39,  1.85it/s, loss=1.61, acc=52.7]Validation:  29%|██▉       | 30/103 [00:16<00:39,  1.86it/s, loss=1.61, acc=52.7]
38549.8s 4512 Validation:  29%|██▉       | 30/103 [00:16<00:39,  1.86it/s, loss=1.61, acc=52.7]Validation:  29%|██▉       | 30/103 [00:17<00:39,  1.86it/s, loss=1.54, acc=52.6]
38549.8s 4513 Validation:  29%|██▉       | 30/103 [00:17<00:39,  1.86it/s, loss=1.54, acc=52.6]Validation:  30%|███       | 31/103 [00:17<00:38,  1.86it/s, loss=1.54, acc=52.6]
38550.3s 4514 Validation:  30%|███       | 31/103 [00:17<00:38,  1.86it/s, loss=1.54, acc=52.6]Validation:  30%|███       | 31/103 [00:18<00:38,  1.86it/s, loss=1.66, acc=52.7]
38550.3s 4515 Validation:  30%|███       | 31/103 [00:18<00:38,  1.86it/s, loss=1.66, acc=52.7]Validation:  31%|███       | 32/103 [00:18<00:38,  1.86it/s, loss=1.66, acc=52.7]
38550.9s 4516 Validation:  31%|███       | 32/103 [00:18<00:38,  1.86it/s, loss=1.66, acc=52.7]Validation:  31%|███       | 32/103 [00:18<00:38,  1.86it/s, loss=1.73, acc=52.4]
38550.9s 4517 Validation:  31%|███       | 32/103 [00:18<00:38,  1.86it/s, loss=1.73, acc=52.4]Validation:  32%|███▏      | 33/103 [00:18<00:37,  1.86it/s, loss=1.73, acc=52.4]
38551.4s 4518 Validation:  32%|███▏      | 33/103 [00:18<00:37,  1.86it/s, loss=1.73, acc=52.4]Validation:  32%|███▏      | 33/103 [00:19<00:37,  1.86it/s, loss=1.73, acc=52.3]
38551.4s 4519 Validation:  32%|███▏      | 33/103 [00:19<00:37,  1.86it/s, loss=1.73, acc=52.3]Validation:  33%|███▎      | 34/103 [00:19<00:37,  1.86it/s, loss=1.73, acc=52.3]
38552.0s 4520 Validation:  33%|███▎      | 34/103 [00:19<00:37,  1.86it/s, loss=1.73, acc=52.3]Validation:  33%|███▎      | 34/103 [00:19<00:37,  1.86it/s, loss=1.61, acc=52.2]
38552.0s 4521 Validation:  33%|███▎      | 34/103 [00:19<00:37,  1.86it/s, loss=1.61, acc=52.2]Validation:  34%|███▍      | 35/103 [00:19<00:36,  1.86it/s, loss=1.61, acc=52.2]
38552.5s 4522 Validation:  34%|███▍      | 35/103 [00:19<00:36,  1.86it/s, loss=1.61, acc=52.2]Validation:  34%|███▍      | 35/103 [00:20<00:36,  1.86it/s, loss=1.47, acc=52.3]
38552.5s 4523 Validation:  34%|███▍      | 35/103 [00:20<00:36,  1.86it/s, loss=1.47, acc=52.3]Validation:  35%|███▍      | 36/103 [00:20<00:35,  1.86it/s, loss=1.47, acc=52.3]
38553.0s 4524 Validation:  35%|███▍      | 36/103 [00:20<00:35,  1.86it/s, loss=1.47, acc=52.3]Validation:  35%|███▍      | 36/103 [00:20<00:35,  1.86it/s, loss=1.77, acc=52.3]
38553.0s 4525 Validation:  35%|███▍      | 36/103 [00:20<00:35,  1.86it/s, loss=1.77, acc=52.3]Validation:  36%|███▌      | 37/103 [00:20<00:35,  1.86it/s, loss=1.77, acc=52.3]
38553.6s 4526 Validation:  36%|███▌      | 37/103 [00:20<00:35,  1.86it/s, loss=1.77, acc=52.3]Validation:  36%|███▌      | 37/103 [00:21<00:35,  1.86it/s, loss=1.79, acc=52.1]
38553.6s 4527 Validation:  36%|███▌      | 37/103 [00:21<00:35,  1.86it/s, loss=1.79, acc=52.1]Validation:  37%|███▋      | 38/103 [00:21<00:34,  1.86it/s, loss=1.79, acc=52.1]
38554.1s 4528 Validation:  37%|███▋      | 38/103 [00:21<00:34,  1.86it/s, loss=1.79, acc=52.1]Validation:  37%|███▋      | 38/103 [00:21<00:34,  1.86it/s, loss=1.48, acc=52.2]
38554.1s 4529 Validation:  37%|███▋      | 38/103 [00:21<00:34,  1.86it/s, loss=1.48, acc=52.2]Validation:  38%|███▊      | 39/103 [00:21<00:34,  1.86it/s, loss=1.48, acc=52.2]
38554.6s 4530 Validation:  38%|███▊      | 39/103 [00:21<00:34,  1.86it/s, loss=1.48, acc=52.2]Validation:  38%|███▊      | 39/103 [00:22<00:34,  1.86it/s, loss=1.56, acc=52.2]
38554.7s 4531 Validation:  38%|███▊      | 39/103 [00:22<00:34,  1.86it/s, loss=1.56, acc=52.2]Validation:  39%|███▉      | 40/103 [00:22<00:33,  1.86it/s, loss=1.56, acc=52.2]
38555.2s 4532 Validation:  39%|███▉      | 40/103 [00:22<00:33,  1.86it/s, loss=1.56, acc=52.2]Validation:  39%|███▉      | 40/103 [00:22<00:33,  1.86it/s, loss=1.58, acc=52.2]
38555.2s 4533 Validation:  39%|███▉      | 40/103 [00:22<00:33,  1.86it/s, loss=1.58, acc=52.2]Validation:  40%|███▉      | 41/103 [00:22<00:33,  1.86it/s, loss=1.58, acc=52.2]
38555.7s 4534 Validation:  40%|███▉      | 41/103 [00:22<00:33,  1.86it/s, loss=1.58, acc=52.2]Validation:  40%|███▉      | 41/103 [00:23<00:33,  1.86it/s, loss=1.75, acc=52.1]
38555.7s 4535 Validation:  40%|███▉      | 41/103 [00:23<00:33,  1.86it/s, loss=1.75, acc=52.1]Validation:  41%|████      | 42/103 [00:23<00:32,  1.86it/s, loss=1.75, acc=52.1]
38556.3s 4536 Validation:  41%|████      | 42/103 [00:23<00:32,  1.86it/s, loss=1.75, acc=52.1]Validation:  41%|████      | 42/103 [00:23<00:32,  1.86it/s, loss=1.85, acc=52]
38556.3s 4537 Validation:  41%|████      | 42/103 [00:23<00:32,  1.86it/s, loss=1.85, acc=52]  Validation:  42%|████▏     | 43/103 [00:23<00:32,  1.86it/s, loss=1.85, acc=52]
38556.8s 4538 Validation:  42%|████▏     | 43/103 [00:23<00:32,  1.86it/s, loss=1.85, acc=52]Validation:  42%|████▏     | 43/103 [00:24<00:32,  1.86it/s, loss=1.86, acc=51.8]
38556.8s 4539 Validation:  42%|████▏     | 43/103 [00:24<00:32,  1.86it/s, loss=1.86, acc=51.8]Validation:  43%|████▎     | 44/103 [00:24<00:31,  1.86it/s, loss=1.86, acc=51.8]
38557.3s 4540 Validation:  43%|████▎     | 44/103 [00:24<00:31,  1.86it/s, loss=1.86, acc=51.8]Validation:  43%|████▎     | 44/103 [00:25<00:31,  1.86it/s, loss=1.49, acc=51.9]
38557.3s 4541 Validation:  43%|████▎     | 44/103 [00:25<00:31,  1.86it/s, loss=1.49, acc=51.9]Validation:  44%|████▎     | 45/103 [00:25<00:31,  1.86it/s, loss=1.49, acc=51.9]
38557.9s 4542 Validation:  44%|████▎     | 45/103 [00:25<00:31,  1.86it/s, loss=1.49, acc=51.9]Validation:  44%|████▎     | 45/103 [00:25<00:31,  1.86it/s, loss=1.64, acc=51.9]
38557.9s 4543 Validation:  44%|████▎     | 45/103 [00:25<00:31,  1.86it/s, loss=1.64, acc=51.9]Validation:  45%|████▍     | 46/103 [00:25<00:30,  1.86it/s, loss=1.64, acc=51.9]
38558.4s 4544 Validation:  45%|████▍     | 46/103 [00:25<00:30,  1.86it/s, loss=1.64, acc=51.9]Validation:  45%|████▍     | 46/103 [00:26<00:30,  1.86it/s, loss=1.39, acc=52]
38558.4s 4545 Validation:  45%|████▍     | 46/103 [00:26<00:30,  1.86it/s, loss=1.39, acc=52]  Validation:  46%|████▌     | 47/103 [00:26<00:30,  1.86it/s, loss=1.39, acc=52]
38559.0s 4546 Validation:  46%|████▌     | 47/103 [00:26<00:30,  1.86it/s, loss=1.39, acc=52]Validation:  46%|████▌     | 47/103 [00:26<00:30,  1.86it/s, loss=1.52, acc=52]
38559.0s 4547 Validation:  46%|████▌     | 47/103 [00:26<00:30,  1.86it/s, loss=1.52, acc=52]Validation:  47%|████▋     | 48/103 [00:26<00:29,  1.86it/s, loss=1.52, acc=52]
38559.5s 4548 Validation:  47%|████▋     | 48/103 [00:26<00:29,  1.86it/s, loss=1.52, acc=52]Validation:  47%|████▋     | 48/103 [00:27<00:29,  1.86it/s, loss=1.57, acc=52]
38559.5s 4549 Validation:  47%|████▋     | 48/103 [00:27<00:29,  1.86it/s, loss=1.57, acc=52]Validation:  48%|████▊     | 49/103 [00:27<00:29,  1.86it/s, loss=1.57, acc=52]
38560.0s 4550 Validation:  48%|████▊     | 49/103 [00:27<00:29,  1.86it/s, loss=1.57, acc=52]Validation:  48%|████▊     | 49/103 [00:27<00:29,  1.86it/s, loss=1.84, acc=51.8]
38560.0s 4551 Validation:  48%|████▊     | 49/103 [00:27<00:29,  1.86it/s, loss=1.84, acc=51.8]Validation:  49%|████▊     | 50/103 [00:27<00:28,  1.86it/s, loss=1.84, acc=51.8]
38560.6s 4552 Validation:  49%|████▊     | 50/103 [00:27<00:28,  1.86it/s, loss=1.84, acc=51.8]Validation:  49%|████▊     | 50/103 [00:28<00:28,  1.86it/s, loss=1.61, acc=51.8]
38560.6s 4553 Validation:  49%|████▊     | 50/103 [00:28<00:28,  1.86it/s, loss=1.61, acc=51.8]Validation:  50%|████▉     | 51/103 [00:28<00:27,  1.86it/s, loss=1.61, acc=51.8]
38561.1s 4554 Validation:  50%|████▉     | 51/103 [00:28<00:27,  1.86it/s, loss=1.61, acc=51.8]Validation:  50%|████▉     | 51/103 [00:28<00:27,  1.86it/s, loss=1.6, acc=51.8]
38561.1s 4555 Validation:  50%|████▉     | 51/103 [00:28<00:27,  1.86it/s, loss=1.6, acc=51.8] Validation:  50%|█████     | 52/103 [00:28<00:27,  1.86it/s, loss=1.6, acc=51.8]
38561.6s 4556 Validation:  50%|█████     | 52/103 [00:28<00:27,  1.86it/s, loss=1.6, acc=51.8]Validation:  50%|█████     | 52/103 [00:29<00:27,  1.86it/s, loss=1.47, acc=51.8]
38561.6s 4557 Validation:  50%|█████     | 52/103 [00:29<00:27,  1.86it/s, loss=1.47, acc=51.8]Validation:  51%|█████▏    | 53/103 [00:29<00:26,  1.86it/s, loss=1.47, acc=51.8]
38562.2s 4558 Validation:  51%|█████▏    | 53/103 [00:29<00:26,  1.86it/s, loss=1.47, acc=51.8]Validation:  51%|█████▏    | 53/103 [00:29<00:26,  1.86it/s, loss=1.64, acc=51.8]
38562.2s 4559 Validation:  51%|█████▏    | 53/103 [00:29<00:26,  1.86it/s, loss=1.64, acc=51.8]Validation:  52%|█████▏    | 54/103 [00:29<00:26,  1.86it/s, loss=1.64, acc=51.8]
38562.7s 4560 Validation:  52%|█████▏    | 54/103 [00:29<00:26,  1.86it/s, loss=1.64, acc=51.8]Validation:  52%|█████▏    | 54/103 [00:30<00:26,  1.86it/s, loss=1.76, acc=51.7]
38562.7s 4561 Validation:  52%|█████▏    | 54/103 [00:30<00:26,  1.86it/s, loss=1.76, acc=51.7]Validation:  53%|█████▎    | 55/103 [00:30<00:25,  1.86it/s, loss=1.76, acc=51.7]
38563.3s 4562 Validation:  53%|█████▎    | 55/103 [00:30<00:25,  1.86it/s, loss=1.76, acc=51.7]Validation:  53%|█████▎    | 55/103 [00:30<00:25,  1.86it/s, loss=1.63, acc=51.7]
38563.3s 4563 Validation:  53%|█████▎    | 55/103 [00:30<00:25,  1.86it/s, loss=1.63, acc=51.7]Validation:  54%|█████▍    | 56/103 [00:30<00:25,  1.85it/s, loss=1.63, acc=51.7]
38563.8s 4564 Validation:  54%|█████▍    | 56/103 [00:30<00:25,  1.85it/s, loss=1.63, acc=51.7]Validation:  54%|█████▍    | 56/103 [00:31<00:25,  1.85it/s, loss=1.57, acc=51.7]
38563.8s 4565 Validation:  54%|█████▍    | 56/103 [00:31<00:25,  1.85it/s, loss=1.57, acc=51.7]Validation:  55%|█████▌    | 57/103 [00:31<00:24,  1.86it/s, loss=1.57, acc=51.7]
38564.3s 4566 Validation:  55%|█████▌    | 57/103 [00:31<00:24,  1.86it/s, loss=1.57, acc=51.7]Validation:  55%|█████▌    | 57/103 [00:32<00:24,  1.86it/s, loss=1.54, acc=51.8]
38564.3s 4567 Validation:  55%|█████▌    | 57/103 [00:32<00:24,  1.86it/s, loss=1.54, acc=51.8]Validation:  56%|█████▋    | 58/103 [00:32<00:24,  1.86it/s, loss=1.54, acc=51.8]
